discharge_date,facility_id,unit_id,discharges,oob_cases,post_ready_hard_cap_cases,median_los_hours,median_post_ready_delay_hours,oob_rate,centerline_oob_rate,sigma_oob_rate,upper_control_limit,control_chart_signal_flag,top_blocker,estimated_bed_days_recoverable
2026-01-04,FAC_000,cardiac,1,0,0,72.83,,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-05,FAC_000,acute_medicine,3,0,0,108.74,8.05,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-05,FAC_000,cardiac,9,0,0,95.51,13.49,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-05,FAC_000,surgical,9,0,0,100.34,18.24,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-06,FAC_000,acute_medicine,13,0,0,118.45,17.28,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-06,FAC_000,cardiac,13,0,0,101.33,15.34,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-06,FAC_000,orthopedics,4,0,0,130.54000000000002,16.405,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-06,FAC_000,respiratory,10,0,0,124.61500000000001,15.16,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-06,FAC_000,surgical,13,0,0,105.85,12.08,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-07,FAC_000,acute_medicine,28,0,0,126.775,18.305,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-07,FAC_000,cardiac,7,0,0,116.55,16.36,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-07,FAC_000,orthopedics,7,0,0,131.26,13.21,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-07,FAC_000,respiratory,17,0,0,127.01,13.51,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-07,FAC_000,surgical,20,0,0,115.975,18.335,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-07,FAC_000,transitional_care,5,0,0,141.07,7.26,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-08,FAC_000,acute_medicine,36,2,3,124.07,17.62,0.05555555555555555,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-08,FAC_000,cardiac,9,1,0,109.32,22.53,0.1111111111111111,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-08,FAC_000,orthopedics,10,0,0,143.195,18.565,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-08,FAC_000,respiratory,25,3,3,138.65,20.384999999999998,0.12,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-08,FAC_000,surgical,18,1,0,116.935,16.535,0.05555555555555555,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-08,FAC_000,transitional_care,12,0,0,155.57,16.455,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-09,FAC_000,acute_medicine,37,2,2,131.51,16.880000000000003,0.05405405405405406,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-09,FAC_000,cardiac,11,0,1,116.19,18.76,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-09,FAC_000,orthopedics,15,1,0,134.75,17.68,0.06666666666666667,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-09,FAC_000,respiratory,19,1,2,140.51,17.1,0.05263157894736842,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-09,FAC_000,surgical,16,1,1,116.1,14.77,0.0625,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-09,FAC_000,transitional_care,10,1,0,160.95,16.495,0.1,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-10,FAC_000,acute_medicine,26,2,2,121.295,15.81,0.07692307692307693,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-10,FAC_000,cardiac,19,0,0,110.92,20.98,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-10,FAC_000,orthopedics,10,0,0,141.26999999999998,17.46,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-10,FAC_000,respiratory,17,0,0,133.19,18.12,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-10,FAC_000,surgical,14,1,1,126.44,21.915,0.07142857142857142,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-10,FAC_000,transitional_care,20,0,1,170.655,19.439999999999998,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-11,FAC_000,acute_medicine,26,0,0,131.24,15.684999999999999,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-11,FAC_000,cardiac,9,0,0,96.74,14.53,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-11,FAC_000,orthopedics,11,2,1,145.18,14.75,0.18181818181818182,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-11,FAC_000,respiratory,22,0,1,135.805,16.11,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-11,FAC_000,surgical,15,2,1,112.09,18.45,0.13333333333333333,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-11,FAC_000,transitional_care,15,3,3,174.15,21.84,0.2,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-12,FAC_000,acute_medicine,34,2,2,126.715,14.93,0.058823529411764705,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-12,FAC_000,cardiac,21,2,1,115.41,20.465000000000003,0.09523809523809523,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-12,FAC_000,orthopedics,16,2,0,144.99,21.815,0.125,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-12,FAC_000,respiratory,16,1,0,140.95,21.15,0.0625,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-12,FAC_000,surgical,16,2,0,113.03999999999999,15.59,0.125,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-12,FAC_000,transitional_care,13,0,0,166.97,18.92,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-13,FAC_000,acute_medicine,24,1,4,132.38,22.09,0.041666666666666664,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-13,FAC_000,cardiac,13,1,0,108.05,17.465,0.07692307692307693,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-13,FAC_000,orthopedics,24,4,0,145.07999999999998,21.525,0.16666666666666666,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-13,FAC_000,respiratory,23,1,2,130.28,17.99,0.043478260869565216,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-13,FAC_000,surgical,12,1,0,110.515,17.12,0.08333333333333333,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-13,FAC_000,transitional_care,21,2,2,164.47,16.115000000000002,0.09523809523809523,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-14,FAC_000,acute_medicine,24,0,0,123.22,13.65,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-14,FAC_000,cardiac,14,1,1,112.37,17.45,0.07142857142857142,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-14,FAC_000,orthopedics,22,2,0,147.625,19.835,0.09090909090909091,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-14,FAC_000,respiratory,20,2,0,128.66000000000003,15.885,0.1,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-14,FAC_000,surgical,18,2,2,124.375,19.79,0.1111111111111111,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-14,FAC_000,transitional_care,13,1,1,166.12,14.67,0.07692307692307693,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-01-15,FAC_000,acute_medicine,30,3,2,134.055,25.055,0.1,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-01-15,FAC_000,cardiac,11,1,1,109.83,15.55,0.09090909090909091,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-01-15,FAC_000,orthopedics,9,1,0,142.77,13.13,0.1111111111111111,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-01-15,FAC_000,respiratory,27,1,1,130.61,17.815,0.037037037037037035,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-01-15,FAC_000,surgical,19,2,0,111.73,18.195,0.10526315789473684,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-01-15,FAC_000,transitional_care,13,1,0,165.89,14.47,0.07692307692307693,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
