date,facility_id,unit_id,discharges,oob_cases,post_ready_hard_cap_cases,median_los_hours,median_post_ready_delay_hours,oob_rate,centerline_oob_rate,sigma_oob_rate,upper_control_limit,control_chart_signal_flag,top_blocker,estimated_bed_days_recoverable
2026-01-04,FAC_000,cardiac,1,0,0,72.83,13.85,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-01-05,FAC_000,acute_medicine,3,0,0,108.74,8.05,0.0,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-01-05,FAC_000,cardiac,9,0,0,95.51,13.49,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-01-05,FAC_000,surgical,8,0,0,101.37,15.239999999999998,0.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-01-06,FAC_000,acute_medicine,14,0,0,118.27000000000001,16.66,0.0,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-01-06,FAC_000,cardiac,13,0,0,101.33,14.004999999999999,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-01-06,FAC_000,orthopedics,4,0,0,130.54000000000002,16.405,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-01-06,FAC_000,respiratory,10,0,0,124.61500000000001,15.16,0.0,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-01-06,FAC_000,surgical,13,0,0,105.85,11.82,0.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-01-07,FAC_000,acute_medicine,28,0,0,126.775,17.79,0.0,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-01-07,FAC_000,cardiac,7,0,0,116.55,17.869999999999997,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-01-07,FAC_000,orthopedics,7,0,0,131.26,13.21,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-01-07,FAC_000,respiratory,17,0,0,127.01,13.51,0.0,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-01-07,FAC_000,surgical,22,1,1,117.215,19.07,0.045454545454545456,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-01-07,FAC_000,transitional_care,5,0,0,141.07,7.26,0.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-01-08,FAC_000,acute_medicine,37,1,3,124.37,17.445,0.02702702702702703,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-01-08,FAC_000,cardiac,10,0,0,107.845,22.64,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-01-08,FAC_000,orthopedics,10,0,0,143.195,18.565,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-01-08,FAC_000,respiratory,26,3,3,138.20499999999998,19.48,0.11538461538461539,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
